id,code,name,chart_template_id/id,user_type_id/id,tag_ids/id,group_id/id,reconcile
ac_2010703,2.01.07.03,OBLIGACIONES CON EL IESS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20107,False
ac_2010704,2.01.07.04,OBLIGACIONES CON LOS EMPLEADOS - POR BENEFICIOS DE LEY,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20107,False
ac_2010705,2.01.07.05,OBLIGACIONES CON LOS EMPLEADOS - UTILIDADES DEL EJERCICIO ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20107,False
ac_2010706,2.01.07.06,OBLIGACIONES CON LOS ACCIONISTAS - DIVIDENDOS POR PAGAR,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20107,False
ac_20108,2.01.08,CXP DIVERSAS - RELACIONADAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_payable,account.account_tag_operating,l10n_ec_oodca.group_201,True
ac_20109,2.01.09,OTROS PASIVOS FINANCIEROS CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_201,False
ac_20110,2.01.10,ANTICIPOS DE CLIENTES CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_201,False
ac_20111,2.01.11,PASIVOS DIREC.ASOCIADOS CON ACTIVOS NO CORR.Y OPER.DISCONT.,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_201,False
ac_2011201,2.01.12.01,JUBILACIÓN PATRONAL CORRIENTE,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20112,False
ac_2011202,2.01.12.02,OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS CORRIENTE,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20112,False
ac_2011301,2.01.13.01,OBLIGACIONES CON RECOLECTORES BOTELLAS (IRBPNR) EN VENTAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20113,False
ac_20201,2.02.01,PASIVOS NO CORRIENTES EN CONTRATOS ARRENDAMIENTO FINANCIERO ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_202,False
ac_2020201,2.02.02.01,CUENTAS Y DOCUMENTOS POR PAGAR NO CORRIENTES LOCALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20202,False
ac_2020202,2.02.02.02,CUENTAS Y DOCUMENTOS POR PAGAR NO CORRIENTES DEL EXTERIOR,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20202,False
ac_2020301,2.02.03.01,OBLIGACIONES NO CORRIENTES INSTITUCIONES FINANCIERAS LOCALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20203,False
ac_2020302,2.02.03.02,OBLIGACIONES NO CORRIENTES INSTITUCIONES FINANCIERAS EXTERIOR,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20203,False
ac_2020401,2.02.04.01,CXP NO CORRIENTES RELACIONADAS LOCALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_payable,account.account_tag_operating,l10n_ec_oodca.group_20204,True
ac_2020402,2.02.04.02,CXP NO CORRIENTES RELACIONADAS EXTERIOR,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_payable,account.account_tag_operating,l10n_ec_oodca.group_20204,True
ac_20205,2.02.05,OBLIGACIONES EMITIDAS NO CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_202,False
ac_20206,2.02.06,ANTICIPOS DE CLIENTES NO CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_202,False
ac_2020701,2.02.07.01,JUBILACIÓN PATRONAL NO CORRIENTE,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20207,False
ac_2020702,2.02.07.02,OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20207,False
ac_20208,2.02.08,OTRAS PROVISIONES NO CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_202,False
ac_2020901,2.02.09.01,INGRESOS DIFERIDOS NO CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20209,False
ac_2020902,2.02.09.02,PASIVOS POR IMPUESTOS DIFERIDOS ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_20209,False
ac_20210,2.02.10,OTROS PASIVOS NO CORRIENTES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_non_current_liabilities,account.account_tag_operating,l10n_ec_oodca.group_202,False
ac_30101,3.0.1.01,CAPITAL SUSCRITO O  ASIGNADO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_301,False
ac_30102,3.0.1.02,"(-) CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA ",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_301,False
ac_302,3.0.2,APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_3,False
ac_303,3.0.3,PRIMA POR EMISIÓN PRIMARIA DE ACCIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_3,False
ac_30401,3.0.4.01,RESERVA LEGAL,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_304,False
ac_30402,3.0.4.02,RESERVAS FACULTATIVA Y ESTATUTARIA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_304,False
ac_30501,3.0.5.01,SUPERÁVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_305,False
ac_30502,3.0.5.02,"SUPERÁVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO ",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_305,False
ac_30503,3.0.5.03,SUPERÁVIT POR REVALUACIÓN DE ACTIVOS INTANGIBLES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_305,False
ac_30504,3.0.5.04,OTROS SUPERÁVIT POR REVALUACIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_305,False
ac_30601,3.0.6.01,GANANCIAS ACUMULADAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30602,3.0.6.02,(-) PÉRDIDAS ACUMULADAS ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30603,3.0.6.03,RESULTADOS ACUMULADOS PROV.ADOPCIÓN POR PRIMERA VEZ NIIF ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30604,3.0.6.04,RESERVA DE CAPITAL,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30605,3.0.6.05,RESERVA POR DONACIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30606,3.0.6.06,RESERVA POR VALUACIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30607,3.0.6.07,SUPERÁVIT POR REVALUACIÓN DE INVERSIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_306,False
ac_30701,3.0.7.01,GANANCIA NETA DEL PERIODO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_307,False
ac_30702,3.0.7.02,(-) PÉRDIDA NETA DEL PERIODO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_307,False
ac_31101,3.1.1.01,PARTICIPACIÓN NO CONTROLADORAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_equity,account.account_tag_financing,l10n_ec_oodca.group_311,False
ac_4101,4.1.01,VENTA DE BIENES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_410201,4.1.02.01,PRESTACIÓN DE SERVICIOS DE CAPACITACIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410202,4.1.02.02,PRESTACIÓN DE SERVICIOS DE HOSPEDAJE DE SERVIDORES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410203,4.1.02.03,PRESTACIÓN DE SERVICIOS DE IMPLEMENTACIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410204,4.1.02.04,PRESTACIÓN DE SERVICIOS DE LICENCIAMIENTO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410205,4.1.02.05,PRESTACIÓN DE SERVICIOS DE MANTENIMIENTO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410206,4.1.02.06,PRESTACIÓN DE SERVICIOS DE INFORMACION ELECTRONICA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_410299,4.1.02.99,OTRAS PRESTACIÓNES DE SERVICIOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4102,False
ac_4103,4.1.03,CONTRATOS DE CONSTRUCCIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4104,4.1.04,SUBVENCIONES DEL GOBIERNO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4105,4.1.05,REGALÍAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_410601,4.1.06.01,INTERESES GENERADOS POR VENTAS A CRÉDITO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4106,False
ac_410602,4.1.06.02,OTROS INTERESES GENERADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_4106,False
ac_4107,4.1.07,DIVIDENDOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4108,4.1.08,GANANCIA POR MEDICIÓN A VALOR RAZONABLE ACTIVOS BIOLÓGICOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4109,4.1.09,OTROS INGRESOS DE ACTIVIDADES ORDINARIAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4110,4.1.10,(-) DESCUENTO EN VENTAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4111,4.1.11,(-) DEVOLUCIONES EN VENTAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4112,4.1.12,(-) BONIFICACIÓN EN PRODUCTO,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4113,4.1.13,(-) OTRAS REBAJAS COMERCIALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_revenue,account.account_tag_operating,l10n_ec_oodca.group_41,False
ac_4301,4.3.01,DIVIDENDOS ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_other_income,account.account_tag_operating,l10n_ec_oodca.group_43,False
ac_4302,4.3.02,INTERESES FINANCIEROS ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_other_income,account.account_tag_operating,l10n_ec_oodca.group_43,False
ac_4303,4.3.03,GANANCIA EN INVERSIONES EN ASOCIADAS - SUBSIDIARIAS Y OTRAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_other_income,account.account_tag_operating,l10n_ec_oodca.group_43,False
ac_4304,4.3.04,VALUACIÓN INSTR.FINANC.A VALOR RAZON.Y CAMBIO EN RESULTADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_other_income,account.account_tag_operating,l10n_ec_oodca.group_43,False
ac_4305,4.3.05,OTRAS RENTAS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_other_income,account.account_tag_operating,l10n_ec_oodca.group_43,False
ac_510102,5.1.01.02,(+) COMPRAS NETAS LOCALES BIENES NO PRODUCIDOS EN LA COMPAÑÍA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5101,False
ac_510103,5.1.01.03,(+) IMPORTACIONES DE BIENES NO PRODUCIDOS POR LA COMPAÑÍA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5101,False
ac_510106,5.1.01.06,(+) COMPRAS NETAS LOCALES DE MATERIA PRIMA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5101,False
ac_510107,5.1.01.07,(+) IMPORTACIONES DE MATERIA PRIMA,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5101,False
ac_510121,5.1.01.21,(+) PRODUCTOS TERMINADOS O PRODUCIDOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5101,False
ac_510201,5.1.02.01,SUELDOS Y BENEFICIOS SOCIALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5102,False
ac_510202,5.1.02.02,GASTO PLANES DE BENEFICIOS A EMPLEADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5102,False
ac_510301,5.1.03.01,SUELDOS Y BENEFICIOS SOCIALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5103,False
ac_510302,5.1.03.02,GASTO PLANES DE BENEFICIOS A EMPLEADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5103,False
ac_510401,5.1.04.01,"DEPRECIACIÓN PROPIEDADES, PLANTA Y EQUIPO",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510402,5.1.04.02,DETERIORO O PERDIDAS DE ACTIVOS BIOLÓGICOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510403,5.1.04.03,"DETERIORO DE PROPIEDAD, PLANTA Y EQUIPO",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510404,5.1.04.04,EFECTO VALOR NETO DE REALIZACIÓN DE INVENTARIOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510405,5.1.04.05,GASTO POR GARANTÍAS EN VENTA DE PRODUCTOS O SERVICIOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510406,5.1.04.06,MANTENIMIENTO Y REPARACIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510407,5.1.04.07,SUMINISTROS MATERIALES Y REPUESTOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_510408,5.1.04.08,OTROS COSTOS DE PRODUCCIÓN,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_direct_costs,account.account_tag_operating,l10n_ec_oodca.group_5104,False
ac_520101,5.2.01.01,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520102,5.2.01.02,APORTES A LA SEGURIDAD SOCIAL (INCLUIDO FONDO DE RESERVA),l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520103,5.2.01.03,BENEFICIOS SOCIALES E INDEMNIZACIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520104,5.2.01.04,GASTO PLANES DE BENEFICIOS A EMPLEADOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520105,5.2.01.05,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520106,5.2.01.06,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520107,5.2.01.07,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520108,5.2.01.08,MANTENIMIENTO Y REPARACIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520109,5.2.01.09,ARRENDAMIENTO OPERATIVO ,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520110,5.2.01.10,COMISIONES,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
ac_520111,5.2.01.11,PROMOCIÓN Y PUBLICIDAD,l10n_ec_oodca.account_ec_chart_template,account.data_account_type_expenses,account.account_tag_operating,l10n_ec_oodca.group_5201,False
